"Figure 3. Change in Annual Cooling Degree Days by State, 1958-2020 Versus 1895-1957",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: EPA's Climate Change Indicators in the United States: www.epa.gov/climate-indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data source: NOAA, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Web update: April 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Units: cooling degree days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year/Trend,AL,AZ,AR,CA,CO,CT,DE,FL,GA,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
trend,-110.6031746,287.4603175,-70.28571429,209.1111111,51.95238095,105.1269841,128.8888889,306.3015873,-97.77777778,49.88888889,6.746031746,-35.55555556,-38.12698413,-23.65079365,-77.41269841,-6.571428571,54.14285714,107.2380952,101.2857143,31.82539683,33.07936508,-83.52380952,-54.66666667,27.25396825,-12.9047619,195.2063492,57.12698413,141.968254,93.44444444,98.01587302,-15.58730159,38.19047619,0.301587302,-95.61904762,63,48.82539683,134.2063492,-29.14285714,23.87301587,-70.6984127,16.19047619,81.17460317,35.03174603,29.0952381,43.82539683,-27.22222222,4.634920635,46.22222222
1895,1845,2475,1705,514,129,393,945,2958,1655,282,923,994,825,1283,1213,2472,116,931,312,528,350,2078,1202,91,875,1877,189,667,614,432,1341,270,803,1956,75,633,344,1847,513,1372,2413,304,145,1040,83,809,499,106
1896,2211,2586,2129,649,253,406,932,3137,2021,436,895,918,778,1407,1263,2802,125,955,342,501,391,2422,1307,149,782,1965,225,652,914,458,1556,339,759,2179,169,632,365,2139,552,1529,2875,348,177,1092,141,880,545,180
1897,2072,2527,1916,678,223,315,754,3162,1796,398,893,863,845,1494,1193,2709,117,756,271,438,392,2318,1368,150,921,2023,196,510,789,369,1344,383,658,1972,141,501,270,1896,612,1445,2707,333,180,981,130,725,481,171
1898,2009,2654,1818,669,246,497,1058,3159,1858,444,885,1015,804,1344,1417,2483,166,1124,397,539,363,2166,1288,151,868,2129,250,748,782,542,1513,328,911,1840,150,786,423,2029,586,1560,2527,433,206,1201,153,955,497,213
1899,2129,2386,1853,544,221,390,935,3200,1893,281,906,1034,820,1434,1358,2658,122,972,349,488,392,2346,1326,113,876,1744,195,635,791,461,1436,324,849,2004,77,646,355,2035,575,1573,2779,305,163,1133,86,864,501,146
1900,2068,2416,1874,521,251,559,1223,3154,1897,359,1011,1139,983,1509,1534,2683,164,1275,426,605,535,2275,1436,166,1079,1720,257,857,898,618,1706,520,969,2023,97,855,454,2132,782,1623,2683,362,195,1406,97,1102,590,260
1901,1813,2467,1879,615,333,508,1043,2735,1658,459,1054,1117,1133,1688,1325,2401,176,1011,438,604,525,2048,1661,197,1191,1931,301,773,884,561,1343,460,903,2195,104,740,440,1802,812,1404,2759,463,232,1069,97,900,653,258
1902,2240,2497,1755,540,199,243,780,3187,1937,255,649,791,604,1237,1230,2764,55,821,167,339,286,2392,1104,80,699,1887,74,477,814,288,1389,266,631,1887,78,472,185,1926,458,1499,2861,309,58,980,72,719,339,125
1903,1726,2484,1353,544,172,233,673,2855,1579,330,631,756,579,1077,1109,2186,41,680,177,317,218,1890,998,87,662,1788,90,417,747,251,1238,252,631,1554,72,412,189,1717,447,1221,2155,348,61,859,84,702,309,132
1904,1851,2492,1503,675,129,312,740,2895,1637,377,578,681,571,1099,1100,2436,101,751,254,313,211,2056,961,122,668,1771,145,499,695,323,1189,211,564,1725,128,472,242,1668,442,1239,2548,298,108,888,122,665,301,116
1905,2043,2517,1655,571,207,353,841,3251,1884,390,761,860,767,1358,1226,2730,100,841,283,404,321,2258,1174,157,837,1718,148,569,729,379,1374,320,706,1827,138,551,285,1944,527,1424,2696,361,112,1028,120,778,384,140
1906,1978,2445,1553,676,114,471,1023,2990,1758,425,860,942,789,1186,1290,2558,157,1021,373,534,363,2135,1171,150,771,1701,228,738,656,512,1425,378,826,1597,218,704,360,1891,505,1392,2461,280,182,1128,190,919,489,118
1907,1923,2384,1709,426,172,320,679,3174,1764,244,616,632,625,1259,1040,2650,84,644,269,302,269,2134,1089,71,808,1580,136,455,648,325,1221,263,525,1818,93,389,273,1816,461,1285,2652,249,101,796,81,575,319,123
1908,2005,2375,1693,552,164,504,880,3198,1779,322,806,925,708,1200,1239,2672,172,847,389,500,348,2212,1163,134,776,1582,250,638,619,501,1216,337,761,1660,144,604,383,1787,540,1366,2582,254,206,923,127,771,466,127
1909,1943,2449,1838,507,253,322,720,3136,1659,357,729,752,778,1393,1099,2679,83,746,253,420,426,2201,1244,144,945,1693,117,474,785,331,1131,423,608,2049,70,450,254,1685,672,1305,2766,377,82,851,69,650,450,246
1910,1859,2953,1640,593,261,387,812,2655,1626,368,780,722,792,1312,1032,2514,122,830,304,447,407,2086,1095,151,850,2016,170,558,996,397,1259,413,641,2055,81,514,313,1746,585,1245,2723,427,129,916,78,706,524,214
1911,2202,2484,1914,452,215,476,1049,3280,2028,279,992,1018,1027,1674,1413,2923,201,1100,395,594,414,2429,1553,84,1119,1672,263,692,791,504,1616,325,888,2324,127,697,373,2112,663,1591,2897,332,225,1205,107,938,568,172
1912,1875,2183,1635,401,127,342,808,3308,1714,203,710,771,719,1307,1110,2578,83,800,283,369,269,2072,1192,68,841,1372,127,520,663,350,1369,259,644,1856,83,465,270,1863,465,1296,2590,239,86,968,87,692,338,97
1913,1910,2322,1750,641,229,403,870,2892,1687,328,937,1018,993,1713,1392,2343,123,866,318,510,407,2021,1566,130,1161,1513,170,586,668,398,1306,406,770,2038,125,531,308,1756,727,1482,2380,320,124,934,116,760,463,192
1914,2043,2715,1880,521,222,319,928,2899,1818,370,962,1060,984,1637,1363,2577,73,910,232,479,425,2214,1559,155,1101,1809,114,550,704,358,1417,443,770,2126,128,525,238,1823,722,1551,2488,333,107,1013,116,765,486,194
1915,2032,2360,1509,592,79,327,802,2989,1858,368,485,601,452,918,1025,2652,94,778,244,242,167,2191,915,94,522,1713,123,518,638,331,1359,188,490,1522,153,452,255,1861,284,1314,2504,329,115,886,157,603,191,62
1916,1840,2377,1792,456,212,413,839,2862,1661,277,927,966,888,1399,1164,2509,171,807,312,614,477,2034,1324,122,962,1571,226,575,737,450,1270,416,757,1978,78,579,339,1734,651,1312,2643,296,229,906,72,710,582,174
1917,1649,2513,1368,750,185,452,789,2701,1458,420,570,628,607,1168,876,2242,176,766,397,306,274,1829,972,182,775,1864,236,590,769,433,1112,354,510,1659,173,507,413,1561,519,1029,2462,375,199,788,119,550,309,172
1918,1948,2541,1854,700,242,375,869,2952,1673,426,844,919,888,1633,1189,2633,130,876,302,513,349,2199,1456,152,1140,1882,182,578,808,393,1263,302,765,2175,150,599,322,1709,596,1371,2733,401,163,901,135,724,442,191
1919,2050,2443,1793,619,297,379,876,3116,1843,476,990,1052,928,1428,1362,2627,152,915,342,634,453,2211,1317,265,1028,2001,226,578,707,428,1456,543,846,1859,130,623,328,1921,725,1518,2372,550,176,1016,96,810,590,313
1920,1790,2280,1581,568,149,362,806,2796,1595,411,766,756,714,1176,986,2489,184,794,312,386,351,2045,1106,180,822,1751,199,551,671,378,1211,419,561,1694,126,498,321,1684,545,1210,2473,366,159,813,123,579,400,142
1921,2281,2477,2056,632,219,487,1059,3136,1962,402,1174,1260,1101,1606,1540,2823,215,1110,400,800,629,2470,1554,187,1158,2010,264,722,727,556,1585,545,986,2144,93,712,380,1999,792,1705,2803,399,276,1158,88,926,790,223
1922,2050,2689,1865,751,294,407,896,3193,1769,507,931,996,878,1493,1278,2674,156,980,327,514,467,2263,1380,201,1095,2051,193,617,978,423,1377,453,745,2061,149,602,317,1851,716,1430,2754,470,165,958,141,746,514,240
1923,1797,2250,1655,518,169,343,876,2997,1625,409,821,823,821,1371,1115,2367,68,952,249,459,477,1952,1205,178,883,1741,112,572,742,366,1385,441,645,1987,163,554,241,1755,637,1273,2634,325,84,960,160,680,502,190
1924,1828,2694,1590,598,196,338,661,3004,1600,402,536,621,522,1216,971,2549,139,714,284,287,227,2092,978,103,686,1989,155,443,890,325,1197,221,486,1865,112,394,280,1651,436,1214,2574,374,113,765,114,525,251,137
1925,2358,2519,2081,597,220,439,1008,3089,2169,427,927,1003,846,1569,1378,2759,123,1043,340,488,382,2481,1399,156,1045,1716,169,657,821,449,1610,365,758,2250,140,602,347,2192,692,1732,2969,346,130,1108,139,802,470,179
1926,1983,2681,1777,725,197,344,801,2933,1823,470,728,862,782,1418,1216,2547,89,862,242,392,338,2183,1224,159,1015,1994,124,499,761,351,1516,380,668,1830,170,499,249,1979,664,1472,2546,392,100,1004,151,742,360,174
1927,2138,2550,1732,581,130,259,609,3263,1812,350,620,659,618,1131,979,2873,94,647,226,322,225,2352,1018,94,748,1791,113,376,783,263,1214,248,481,1845,144,364,227,1784,440,1304,2964,340,88,735,135,515,306,104
1928,1799,2717,1599,638,136,450,849,2888,1560,383,689,704,680,1190,986,2422,172,852,385,404,314,2017,1057,105,838,1898,243,607,733,436,1280,298,606,1804,141,550,392,1695,544,1213,2597,365,197,894,135,641,385,121
1929,1906,2591,1722,755,234,381,792,3186,1614,429,646,698,670,1298,1043,2555,107,818,315,372,354,2099,1101,210,897,1808,153,556,756,389,1178,422,507,1919,141,474,295,1662,633,1256,2662,423,98,836,114,569,368,241
